center_x,center_y,inner_x,inner_y,outer_x,outer_y
5.047713151170359,0.7338535442132044,4.5143134665260165,0.7338172747809688,5.581112835814255,0.7338898136455174
5.04770565032959,0.8638535439968109,4.51430606842041,0.8638172745704651,5.5811052322387695,0.8638898134231567
5.0476956834520985,0.9938535436147392,4.514296203437511,0.9938172741961655,5.581095163484381,0.9938898130332344
5.047682523727417,1.1654984951019287,4.514283180236816,1.165436029434204,5.581081867218018,1.1655609607696533
5.047635078430176,1.4671425223350525,4.514235019683838,1.4671030044555664,5.581035137176514,1.4671820402145386
5.047637939453125,1.7687879800796509,4.514237880706787,1.768926978111267,5.581037998199463,1.7686489820480347
5.047791957855225,2.0704389810562134,4.514391899108887,2.070399045944214,5.5811920166015625,2.070478916168213
5.047592401504517,2.3720779418945312,4.514194011688232,2.370966911315918,5.580990791320801,2.3731889724731445
5.046535491943359,2.6736875772476196,4.51313591003418,2.6740450859069824,5.579935073852539,2.673330068588257
5.047996997833252,2.9753825664520264,4.514639854431152,2.9821410179138184,5.581354141235352,2.9686241149902344
5.054185152053833,3.2772375345230103,4.520799160003662,3.2733750343322754,5.587571144104004,3.281100034713745
5.043642044067383,3.578518033027649,4.513749122619629,3.517457962036133,5.573534965515137,3.639578104019165
4.985517501831055,3.873627543449402,4.476476192474365,3.7142789363861084,5.494558811187744,4.032976150512695
4.864901304244995,4.149420976638794,4.398688793182373,3.8902649879455566,5.331113815307617,4.408576965332031
4.694380521774292,4.397387504577637,4.281095027923584,4.060177803039551,5.107666015625,4.734597206115723
4.485466480255127,4.614418983459473,4.128022193908691,4.218503952026367,4.8429107666015625,5.010334014892578
4.248257637023926,4.800158500671387,3.947092056274414,4.3599138259887695,4.5494232177734375,5.240403175354004
3.9890859127044678,4.953978538513184,3.7405710220336914,4.482008934020996,4.237600803375244,5.425948143005371
3.7155709266662598,5.080641984939575,3.5154049396514893,4.58622407913208,3.9157369136810303,5.57505989074707
3.430908441543579,5.1799540519714355,3.280531883239746,4.668190002441406,3.581284999847412,5.691718101501465
3.137750506401062,5.250427484512329,3.034780979156494,4.727060794830322,3.24072003364563,5.773794174194336
2.8397865295410156,5.296255588531494,2.7798640727996826,4.766232013702393,2.8997089862823486,5.826279163360596
2.539120078086853,5.3181071281433105,2.515000104904175,4.785253047943115,2.5632400512695312,5.850961208343506
2.2375710010528564,5.3235108852386475,2.2339839935302734,4.790122985839844,2.2411580085754395,5.856898784637451
1.9359005093574524,5.322162628173828,1.9367890357971191,4.788763046264648,1.9350119829177856,5.855562210083008
1.6342605352401733,5.322505950927734,1.6339590549468994,4.7891058921813965,1.6345620155334473,5.855906009674072
1.332614541053772,5.322503566741943,1.3325660228729248,4.789103984832764,1.3326630592346191,5.855903148651123
1.030969500541687,5.322561025619507,1.0308820009231567,4.789161205291748,1.0310570001602173,5.855960845947266
0.729324609041214,5.3226025104522705,0.7292503118515015,4.78920316696167,0.7293989062309265,5.856001853942871
0.427679643034935,5.322644948959351,0.4276025891304016,4.789245128631592,0.4277566969394684,5.856044769287109
0.12603449821472168,5.322690010070801,0.125962495803833,4.789289951324463,0.12610650062561035,5.856090068817139
-0.17561005055904388,5.322726488113403,-0.17571909725666046,4.789327144622803,-0.1755010038614273,5.856125831604004
